Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
QB,Alex Tanney (11586767),Alex Tanney,11586767,QB,4000,NYG@SF 11/12/2018 08:15PM ET,NYG,0
QB,Ryan Griffin (11586495),Ryan Griffin,11586495,QB,4000,WAS@TB 11/11/2018 01:00PM ET,TB,0
WR,Chris Godwin (11587060),Chris Godwin,11587060,WR/FLEX,4000,WAS@TB 11/11/2018 01:00PM ET,TB,11.62
RB,Rod Smith (11586600),Rod Smith,11586600,RB/FLEX,4000,DAL@PHI 11/11/2018 08:20PM ET,DAL,0.86
QB,Nate Sudfeld (11586840),Nate Sudfeld,11586840,QB,4000,DAL@PHI 11/11/2018 08:20PM ET,PHI,0
QB,Mike White (11586918),Mike White,11586918,QB,4000,DAL@PHI 11/11/2018 08:20PM ET,DAL,0
RB,Austin Ekeler (11586996),Austin Ekeler,11586996,RB/FLEX,4000,LAC@OAK 11/11/2018 04:05PM ET,LAC,11.78
QB,Matt Barkley (11586508),Matt Barkley,11586508,QB,4000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,0
QB,Nathan Peterman (11586774),Nathan Peterman,11586774,QB,4000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,4.96
WR,John Ross (11586949),John Ross,11586949,WR/FLEX,3900,NO@CIN 11/11/2018 01:00PM ET,CIN,5.32
TE,Trey Burton (11586570),Trey Burton,11586570,TE/FLEX,3900,DET@CHI 11/11/2018 01:00PM ET,CHI,12.41
WR,Chris Hogan (11586655),Chris Hogan,11586655,WR/FLEX,3900,NE@TEN 11/11/2018 01:00PM ET,NE,7.59
WR,Adam Humphries (11586694),Adam Humphries,11586694,WR/FLEX,3900,WAS@TB 11/11/2018 01:00PM ET,TB,10.74
WR,Maurice Harris (11586741),Maurice Harris,11586741,WR/FLEX,3900,WAS@TB 11/11/2018 01:00PM ET,WAS,7.87
RB,John Kelly (11587106),John Kelly,11587106,RB/FLEX,3900,SEA@LAR 11/11/2018 04:25PM ET,LAR,0
WR,David Moore (11587133),David Moore,11587133,WR/FLEX,3900,SEA@LAR 11/11/2018 04:25PM ET,SEA,7.65
RB,Chris Ivory (11586397),Chris Ivory,11586397,RB/FLEX,3900,BUF@NYJ 11/11/2018 01:00PM ET,BUF,6.88
TE,Austin Hooper (11586907),Austin Hooper,11586907,TE/FLEX,3800,ATL@CLE 11/11/2018 01:00PM ET,ATL,10.78
RB,Theo Riddick (11586547),Theo Riddick,11586547,RB/FLEX,3800,DET@CHI 11/11/2018 01:00PM ET,DET,8.4
WR,Anthony Miller (11586953),Anthony Miller,11586953,WR/FLEX,3800,DET@CHI 11/11/2018 01:00PM ET,CHI,8.51
RB,Derrick Henry (11586891),Derrick Henry,11586891,RB/FLEX,3800,NE@TEN 11/11/2018 01:00PM ET,TEN,6.96
WR,Paul Richardson Jr. (11586646),Paul Richardson Jr.,11586646,WR/FLEX,3800,WAS@TB 11/11/2018 01:00PM ET,WAS,8.44
WR,Josh Reynolds (11587026),Josh Reynolds,11587026,WR/FLEX,3800,SEA@LAR 11/11/2018 04:25PM ET,LAR,3.29
WR,Jordy Nelson (11586334),Jordy Nelson,11586334,WR/FLEX,3800,LAC@OAK 11/11/2018 04:05PM ET,OAK,10.41
WR,Mike Williams (11586901),Mike Williams,11586901,WR/FLEX,3800,LAC@OAK 11/11/2018 04:05PM ET,LAC,10.42
WR,Robby Anderson (11586754),Robby Anderson,11586754,WR/FLEX,3800,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,9.22
TE,C.J. Uzomah (11586680),C.J. Uzomah,11586680,TE/FLEX,3700,NO@CIN 11/11/2018 01:00PM ET,CIN,5.92
RB,Ito Smith (11587058),Ito Smith,11587058,RB/FLEX,3700,ATL@CLE 11/11/2018 01:00PM ET,ATL,8.09
WR,Chester Rogers (11586859),Chester Rogers,11586859,WR/FLEX,3700,JAX@IND 11/11/2018 01:00PM ET,IND,8.94
RB,Nyheim Hines (11587111),Nyheim Hines,11587111,RB/FLEX,3700,JAX@IND 11/11/2018 01:00PM ET,IND,11.81
WR,Trent Taylor (11586903),Trent Taylor,11586903,WR/FLEX,3700,NYG@SF 11/12/2018 08:15PM ET,SF,5.4
WR,Michael Gallup (11587127),Michael Gallup,11587127,WR/FLEX,3700,DAL@PHI 11/11/2018 08:20PM ET,DAL,5.39
WR,Quincy Enunwa (11586566),Quincy Enunwa,11586566,WR/FLEX,3700,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,8.96
WR,Ryan Grant (11586515),Ryan Grant,11586515,WR/FLEX,3600,JAX@IND 11/11/2018 01:00PM ET,IND,9.83
WR,D.J. Chark Jr. (11587018),D.J. Chark Jr.,11587018,WR/FLEX,3600,JAX@IND 11/11/2018 01:00PM ET,JAX,3.36
DST,Bears  (11586284),Bears ,11586284,DST,3600,DET@CHI 11/11/2018 01:00PM ET,CHI,12.38
WR,Tajae Sharpe (11586861),Tajae Sharpe,11586861,WR/FLEX,3600,NE@TEN 11/11/2018 01:00PM ET,TEN,6.22
TE,Evan Engram (11586955),Evan Engram,11586955,TE/FLEX,3600,NYG@SF 11/12/2018 08:15PM ET,NYG,8.9
RB,Kapri Bibbs (11586666),Kapri Bibbs,11586666,RB/FLEX,3600,WAS@TB 11/11/2018 01:00PM ET,WAS,6
RB,Mark Walton (11587100),Mark Walton,11587100,RB/FLEX,3500,NO@CIN 11/11/2018 01:00PM ET,CIN,1.92
WR,Rashard Higgins (11586915),Rashard Higgins,11586915,WR/FLEX,3500,ATL@CLE 11/11/2018 01:00PM ET,CLE,8.55
RB,Frank Gore (11586316),Frank Gore,11586316,RB/FLEX,3500,MIA@GB 11/11/2018 04:25PM ET,MIA,7.4
WR,Jakeem Grant (11586712),Jakeem Grant,11586712,WR/FLEX,3500,MIA@GB 11/11/2018 04:25PM ET,MIA,8.03
RB,Jamaal Williams (11586834),Jamaal Williams,11586834,RB/FLEX,3500,MIA@GB 11/11/2018 04:25PM ET,GB,6.55
WR,Equanimeous St. Brown (11587123),Equanimeous St. Brown,11587123,WR/FLEX,3500,MIA@GB 11/11/2018 04:25PM ET,GB,4.26
TE,Eric Ebron (11586722),Eric Ebron,11586722,TE/FLEX,3500,JAX@IND 11/11/2018 01:00PM ET,IND,15.04
RB,Rex Burkhead (11586517),Rex Burkhead,11586517,RB/FLEX,3500,NE@TEN 11/11/2018 01:00PM ET,NE,4.9
RB,Alfred Morris (11586408),Alfred Morris,11586408,RB/FLEX,3500,NYG@SF 11/12/2018 08:15PM ET,SF,5.22
RB,Wayne Gallman Jr. (11586899),Wayne Gallman Jr.,11586899,RB/FLEX,3500,NYG@SF 11/12/2018 08:15PM ET,NYG,2.25
WR,Kendrick Bourne (11586984),Kendrick Bourne,11586984,WR/FLEX,3500,NYG@SF 11/12/2018 08:15PM ET,SF,6.3
RB,Peyton Barber (11586929),Peyton Barber,11586929,RB/FLEX,3500,WAS@TB 11/11/2018 01:00PM ET,TB,7.78
RB,Rashaad Penny (11587086),Rashaad Penny,11587086,RB/FLEX,3500,SEA@LAR 11/11/2018 04:25PM ET,SEA,3.89
DST,Chargers  (11586306),Chargers ,11586306,DST,3500,LAC@OAK 11/11/2018 04:05PM ET,LAC,6.5
WR,Martavis Bryant (11586692),Martavis Bryant,11586692,WR/FLEX,3500,LAC@OAK 11/11/2018 04:05PM ET,OAK,6
WR,Jermaine Kearse (11586466),Jermaine Kearse,11586466,WR/FLEX,3500,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,5.44
TE,Benjamin Watson (11586344),Benjamin Watson,11586344,TE/FLEX,3400,NO@CIN 11/11/2018 01:00PM ET,NO,8.4
WR,Alex Erickson (11586777),Alex Erickson,11586777,WR/FLEX,3400,NO@CIN 11/11/2018 01:00PM ET,CIN,1.65
RB,Jordan Wilkins (11586957),Jordan Wilkins,11586957,RB/FLEX,3400,JAX@IND 11/11/2018 01:00PM ET,IND,4.59
RB,Kenjon Barner (11586464),Kenjon Barner,11586464,RB/FLEX,3400,NE@TEN 11/11/2018 01:00PM ET,NE,1.42
WR,Phillip Dorsett (11586686),Phillip Dorsett,11586686,WR/FLEX,3400,NE@TEN 11/11/2018 01:00PM ET,NE,6.42
WR,Taywan Taylor (11586967),Taywan Taylor,11586967,WR/FLEX,3400,NE@TEN 11/11/2018 01:00PM ET,TEN,5.92
RB,Ronald Jones II (11587109),Ronald Jones II,11587109,RB/FLEX,3400,WAS@TB 11/11/2018 01:00PM ET,TB,4.9
RB,Darren Sproles (11586320),Darren Sproles,11586320,RB/FLEX,3400,DAL@PHI 11/11/2018 08:20PM ET,PHI,7.2
WR,Allen Hurns (11586568),Allen Hurns,11586568,WR/FLEX,3400,DAL@PHI 11/11/2018 08:20PM ET,DAL,5.51
RB,Wendell Smallwood (11586880),Wendell Smallwood,11586880,RB/FLEX,3400,DAL@PHI 11/11/2018 08:20PM ET,PHI,9.25
DST,Jets  (11586301),Jets ,11586301,DST,3400,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,8.11
WR,Kelvin Benjamin (11586716),Kelvin Benjamin,11586716,WR/FLEX,3400,BUF@NYJ 11/11/2018 01:00PM ET,BUF,6.24
RB,Elijah McGuire (11586905),Elijah McGuire,11586905,RB/FLEX,3400,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,9.7
WR,Zach Pascal (11586785),Zach Pascal,11586785,WR/FLEX,3300,JAX@IND 11/11/2018 01:00PM ET,IND,4.22
DST,Chiefs  (11586294),Chiefs ,11586294,DST,3300,ARI@KC 11/11/2018 01:00PM ET,KC,7.56
RB,Jonathan Stewart (11586363),Jonathan Stewart,11586363,RB/FLEX,3300,NYG@SF 11/12/2018 08:15PM ET,NYG,0.57
WR,Dante Pettis (11587074),Dante Pettis,11587074,WR/FLEX,3300,NYG@SF 11/12/2018 08:15PM ET,SF,3.1
RB,Corey Clement (11586923),Corey Clement,11586923,RB/FLEX,3300,DAL@PHI 11/11/2018 08:20PM ET,PHI,9.03
RB,Josh Adams (11587121),Josh Adams,11587121,RB/FLEX,3300,DAL@PHI 11/11/2018 08:20PM ET,PHI,2.05
WR,Brandon LaFell (11586372),Brandon LaFell,11586372,WR/FLEX,3300,LAC@OAK 11/11/2018 04:05PM ET,OAK,4.48
RB,DeAndre Washington (11586714),DeAndre Washington,11586714,RB/FLEX,3300,LAC@OAK 11/11/2018 04:05PM ET,OAK,1.55
RB,Marcus Murphy (11586598),Marcus Murphy,11586598,RB/FLEX,3300,BUF@NYJ 11/11/2018 01:00PM ET,BUF,4.12
WR,Zay Jones (11586943),Zay Jones,11586943,WR/FLEX,3300,BUF@NYJ 11/11/2018 01:00PM ET,BUF,7.21
WR,Damion Ratley (11587092),Damion Ratley,11587092,WR/FLEX,3200,ATL@CLE 11/11/2018 01:00PM ET,CLE,4.37
RB,Kalen Ballage (11587006),Kalen Ballage,11587006,RB/FLEX,3200,MIA@GB 11/11/2018 04:25PM ET,MIA,0.9
RB,Robert Turbin (11586438),Robert Turbin,11586438,RB/FLEX,3200,JAX@IND 11/11/2018 01:00PM ET,IND,0.65
RB,Benny Cunningham (11586519),Benny Cunningham,11586519,RB/FLEX,3200,DET@CHI 11/11/2018 01:00PM ET,CHI,0.34
WR,Chris Conley (11586668),Chris Conley,11586668,WR/FLEX,3200,ARI@KC 11/11/2018 01:00PM ET,KC,4.19
RB,Kyle Juszczyk (11586523),Kyle Juszczyk,11586523,RB/FLEX,3200,NYG@SF 11/12/2018 08:15PM ET,SF,5.92
WR,Bennie Fowler (11586551),Bennie Fowler,11586551,WR/FLEX,3200,NYG@SF 11/12/2018 08:15PM ET,NYG,5.45
WR,Seth Roberts (11586865),Seth Roberts,11586865,WR/FLEX,3200,LAC@OAK 11/11/2018 04:05PM ET,OAK,6.97
DST,Bills  (11586281),Bills ,11586281,DST,3200,BUF@NYJ 11/11/2018 01:00PM ET,BUF,5.89
WR,Cameron Meredith (11586651),Cameron Meredith,11586651,WR/FLEX,3100,NO@CIN 11/11/2018 01:00PM ET,NO,4.23
WR,Marvin Hall (11586739),Marvin Hall,11586739,WR/FLEX,3100,ATL@CLE 11/11/2018 01:00PM ET,ATL,3.34
DST,Packers  (11586291),Packers ,11586291,DST,3100,MIA@GB 11/11/2018 04:25PM ET,GB,7.12
RB,LeGarrette Blount (11586450),LeGarrette Blount,11586450,RB/FLEX,3100,DET@CHI 11/11/2018 01:00PM ET,DET,5.59
WR,Michael Floyd (11586456),Michael Floyd,11586456,WR/FLEX,3100,WAS@TB 11/11/2018 01:00PM ET,WAS,0.6
RB,Jacquizz Rodgers (11586462),Jacquizz Rodgers,11586462,RB/FLEX,3100,WAS@TB 11/11/2018 01:00PM ET,TB,3.05
WR,Deonte Thompson (11586414),Deonte Thompson,11586414,WR/FLEX,3100,DAL@PHI 11/11/2018 08:20PM ET,DAL,3.3
WR,Jordan Matthews (11586611),Jordan Matthews,11586611,WR/FLEX,3100,DAL@PHI 11/11/2018 08:20PM ET,PHI,6
WR,Jaron Brown (11586482),Jaron Brown,11586482,WR/FLEX,3100,SEA@LAR 11/11/2018 04:25PM ET,SEA,4.29
WR,Travis Benjamin (11586487),Travis Benjamin,11586487,WR/FLEX,3100,LAC@OAK 11/11/2018 04:05PM ET,LAC,1.58
WR,Rishard Matthews (11586627),Rishard Matthews,11586627,WR/FLEX,3100,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,0.82
WR,Andre Holmes (11586634),Andre Holmes,11586634,WR/FLEX,3100,BUF@NYJ 11/11/2018 01:00PM ET,BUF,2.72
TE,Chris Herndon (11587048),Chris Herndon,11587048,TE/FLEX,3100,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,6.26
RB,Trenton Cannon (11587139),Trenton Cannon,11587139,RB/FLEX,3100,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,2.46
WR,Auden Tate (11586286),Auden Tate,11586286,WR/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,CIN,0
WR,Ted Ginn Jr. (11586347),Ted Ginn Jr.,11586347,WR/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,NO,10.28
RB,Shane Vereen (11586434),Shane Vereen,11586434,RB/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,NO,0
RB,Zach Line (11586472),Zach Line,11586472,RB/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,NO,1.41
WR,Austin Carr (11586813),Austin Carr,11586813,WR/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,NO,1.4
WR,Cody Core (11586828),Cody Core,11586828,WR/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,CIN,1
RB,Dwayne Washington (11586871),Dwayne Washington,11586871,RB/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,NO,0.04
WR,Josh Malone (11587004),Josh Malone,11587004,WR/FLEX,3000,NO@CIN 11/11/2018 01:00PM ET,CIN,0.31
WR,Justin Hardy (11586629),Justin Hardy,11586629,WR/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,ATL,1.51
RB,Devonta Freeman (11586678),Devonta Freeman,11586678,RB/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,ATL,7.05
WR,Breshad Perriman (11586779),Breshad Perriman,11586779,WR/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,CLE,2.7
RB,Ricky Ortiz (11586832),Ricky Ortiz,11586832,RB/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,ATL,0.34
WR,Da'Mari Scott (11586978),Da'Mari Scott,11586978,WR/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,CLE,0
RB,Dontrell Hilliard (11587016),Dontrell Hilliard,11587016,RB/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,CLE,0.85
WR,Russell Gage (11587022),Russell Gage,11587022,WR/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,ATL,0.27
RB,Brian Hill (11587036),Brian Hill,11587036,RB/FLEX,3000,ATL@CLE 11/11/2018 01:00PM ET,ATL,0
RB,Brandon Bolden (11586489),Brandon Bolden,11586489,RB/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,MIA,0
RB,Senorise Perry (11586604),Senorise Perry,11586604,RB/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,MIA,0
WR,Albert Wilson (11586619),Albert Wilson,11586619,WR/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,MIA,14.25
WR,Jake Kumerow (11586636),Jake Kumerow,11586636,WR/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,GB,0
RB,Tra Carson (11586745),Tra Carson,11586745,RB/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,GB,0
WR,Leonte Carroo (11586843),Leonte Carroo,11586843,WR/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,MIA,0
WR,J'Mon Moore (11586933),J'Mon Moore,11586933,WR/FLEX,3000,MIA@GB 11/11/2018 04:25PM ET,GB,0.5
WR,Dontrelle Inman (11586420),Dontrelle Inman,11586420,WR/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,IND,5.6
RB,Tommy Bohanon (11586512),Tommy Bohanon,11586512,RB/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,JAX,0.38
RB,Corey Grant (11586621),Corey Grant,11586621,RB/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,JAX,3.94
WR,Matt Hazel (11586625),Matt Hazel,11586625,WR/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,IND,0
WR,Rashad Greene Sr. (11586718),Rashad Greene Sr.,11586718,WR/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,JAX,1.85
RB,David Williams (11586935),David Williams,11586935,RB/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,JAX,0.1
WR,Steve Ishmael (11587068),Steve Ishmael,11587068,WR/FLEX,3000,JAX@IND 11/11/2018 01:00PM ET,IND,0
RB,Nick Bellore (11586410),Nick Bellore,11586410,RB/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,DET,0.06
WR,TJ Jones (11586582),TJ Jones,11586582,WR/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,DET,1.41
WR,Josh Bellamy (11586602),Josh Bellamy,11586602,WR/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,CHI,2.44
RB,Michael Burton (11586617),Michael Burton,11586617,RB/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,CHI,0.4
RB,Ameer Abdullah (11586662),Ameer Abdullah,11586662,RB/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,DET,0.97
WR,Andy Jones (11586863),Andy Jones,11586863,WR/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,DET,0
WR,Kevin White (11586882),Kevin White,11586882,WR/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,CHI,1.43
RB,Taquan Mizzell (11586939),Taquan Mizzell,11586939,RB/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,CHI,1.5
WR,Brandon Powell (11587002),Brandon Powell,11587002,WR/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,DET,0
WR,Javon Wims (11587129),Javon Wims,11587129,WR/FLEX,3000,DET@CHI 11/11/2018 01:00PM ET,CHI,0
WR,Kendall Wright (11586304),Kendall Wright,11586304,WR/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,0
RB,Anthony Sherman (11586431),Anthony Sherman,11586431,RB/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,KC,2.06
RB,Derrick Coleman (11586477),Derrick Coleman,11586477,RB/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,0.5
WR,J.J. Nelson (11586631),J.J. Nelson,11586631,WR/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,0.95
RB,Damien Williams (11586805),Damien Williams,11586805,RB/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,KC,0.54
WR,Demarcus Robinson (11586873),Demarcus Robinson,11586873,WR/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,KC,2.01
RB,T.J. Logan (11586884),T.J. Logan,11586884,RB/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,0
TE,Ricky Seals-Jones (11586931),Ricky Seals-Jones,11586931,TE/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,5.82
WR,Marcus Kemp (11586941),Marcus Kemp,11586941,WR/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,KC,0.19
WR,Chad Williams (11586992),Chad Williams,11586992,WR/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,3.54
RB,Darrel Williams (11587024),Darrel Williams,11587024,RB/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,KC,0
WR,Trent Sherfield (11587062),Trent Sherfield,11587062,WR/FLEX,3000,ARI@KC 11/11/2018 01:00PM ET,ARI,0
WR,Matthew Slater (11586338),Matthew Slater,11586338,WR/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,NE,0
RB,James Develin (11586401),James Develin,11586401,RB/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,NE,1.24
WR,Michael Campanaro (11586521),Michael Campanaro,11586521,WR/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,TEN,0
RB,Jalston Fowler (11586576),Jalston Fowler,11586576,RB/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,TEN,0
