Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RB,David Fluellen (11586642),David Fluellen,11586642,RB/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,TEN,0.03
WR,Darius Jennings (11586724),Darius Jennings,11586724,WR/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,TEN,1.94
WR,Cody Hollister (11586847),Cody Hollister,11586847,WR/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,NE,0
WR,Braxton Berrios (11587012),Braxton Berrios,11587012,WR/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,NE,0
WR,Cameron Batson (11587082),Cameron Batson,11587082,WR/FLEX,3000,NE@TEN 11/11/2018 01:00PM ET,TEN,1.7
WR,Russell Shepard (11586504),Russell Shepard,11586504,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,NYG,1.68
RB,Elijhaa Penny (11586732),Elijhaa Penny,11586732,RB/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,NYG,0.03
WR,Cody Latimer (11586756),Cody Latimer,11586756,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,NYG,4.2
WR,Corey Coleman (11586836),Corey Coleman,11586836,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,NYG,0
WR,Victor Bolden Jr. (11586959),Victor Bolden Jr.,11586959,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,SF,0.5
WR,Jawill Davis (11586994),Jawill Davis,11586994,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,NYG,1.57
WR,Richie James Jr. (11587028),Richie James Jr.,11587028,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,SF,1.62
WR,Quadree Henderson (11587104),Quadree Henderson,11587104,WR/FLEX,3000,NYG@SF 11/12/2018 08:15PM ET,NYG,0
DST,Redskins  (11586310),Redskins ,11586310,DST,3000,WAS@TB 11/11/2018 01:00PM ET,WAS,7.88
WR,Brian Quick (11586412),Brian Quick,11586412,WR/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,WAS,0.96
RB,Rob Kelley (11586704),Rob Kelley,11586704,RB/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,WAS,0.4
RB,Byron Marshall (11586793),Byron Marshall,11586793,RB/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,WAS,0
WR,Jehu Chesson (11586841),Jehu Chesson,11586841,WR/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,WAS,0
RB,Samaje Perine (11587010),Samaje Perine,11587010,RB/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,WAS,2
RB,Shaun Wilson (11587044),Shaun Wilson,11587044,RB/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,TB,1.28
WR,Justin Watson (11587052),Justin Watson,11587052,WR/FLEX,3000,WAS@TB 11/11/2018 01:00PM ET,TB,0.3
WR,Mike Wallace (11586399),Mike Wallace,11586399,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,PHI,0
WR,Terrance Williams (11586468),Terrance Williams,11586468,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,DAL,1.27
WR,Tavon Austin (11586561),Tavon Austin,11586561,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,DAL,6.25
RB,Jamize Olawale (11586644),Jamize Olawale,11586644,RB/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,DAL,0.16
RB,Jay Ajayi (11586664),Jay Ajayi,11586664,RB/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,PHI,11.1
WR,DeAndre Carter (11586762),DeAndre Carter,11586762,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,PHI,0.59
WR,Mack Hollins (11586857),Mack Hollins,11586857,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,PHI,0
WR,Shelton Gibson (11586909),Shelton Gibson,11586909,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,PHI,0.72
WR,Noah Brown (11587064),Noah Brown,11587064,WR/FLEX,3000,DAL@PHI 11/11/2018 08:20PM ET,DAL,0
WR,Nick Williams (11586555),Nick Williams,11586555,WR/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,LAR,0.92
RB,Tre Madden (11586688),Tre Madden,11586688,RB/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,SEA,0.25
RB,J.D. McKissic (11586752),J.D. McKissic,11586752,RB/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,SEA,0
WR,JoJo Natson Jr. (11586815),JoJo Natson Jr.,11586815,WR/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,LAR,0
RB,C.J. Prosise (11586853),C.J. Prosise,11586853,RB/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,SEA,1.3
RB,Justin Davis (11586876),Justin Davis,11586876,RB/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,LAR,0
WR,KhaDarel Hodge (11586988),KhaDarel Hodge,11586988,WR/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,LAR,0.34
WR,Malik Turner (11587042),Malik Turner,11587042,WR/FLEX,3000,SEA@LAR 11/11/2018 04:25PM ET,SEA,0
RB,Marshawn Lynch (11586357),Marshawn Lynch,11586357,RB/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,OAK,13.67
WR,Dwayne Harris (11586381),Dwayne Harris,11586381,WR/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,OAK,1.19
WR,Geremy Davis (11586638),Geremy Davis,11586638,WR/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,LAC,0
RB,Keith Smith (11586640),Keith Smith,11586640,RB/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,OAK,0.78
RB,Derek Watt (11586730),Derek Watt,11586730,RB/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,LAC,0.01
WR,Marcell Ateman (11586937),Marcell Ateman,11586937,WR/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,OAK,0
WR,Artavis Scott (11587038),Artavis Scott,11587038,WR/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,LAC,0
RB,Justin Jackson (11587046),Justin Jackson,11587046,RB/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,LAC,0.92
RB,Detrez Newsome (11587056),Detrez Newsome,11587056,RB/FLEX,3000,LAC@OAK 11/11/2018 04:05PM ET,LAC,0
WR,Isaiah McKenzie (11586282),Isaiah McKenzie,11586282,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,0
WR,Andre Roberts (11586385),Andre Roberts,11586385,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,1.3
RB,Patrick DiMarco (11586445),Patrick DiMarco,11586445,RB/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,0.49
WR,Terrelle Pryor (11586458),Terrelle Pryor,11586458,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,7.59
WR,Charone Peake (11586696),Charone Peake,11586696,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,0.4
WR,ArDarius Stewart (11586975),ArDarius Stewart,11586975,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,0
WR,Cam Phillips (11587070),Cam Phillips,11587070,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,0.95
WR,Ray-Ray McCloud III (11587096),Ray-Ray McCloud III,11587096,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,BUF,0.97
WR,Deontay Burnett (11587125),Deontay Burnett,11587125,WR/FLEX,3000,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,4
DST,Jaguars  (11586311),Jaguars ,11586311,DST,2900,JAX@IND 11/11/2018 01:00PM ET,JAX,6
DST,Eagles  (11586302),Eagles ,11586302,DST,2900,DAL@PHI 11/11/2018 08:20PM ET,PHI,5.88
TE,Ed Dickson (11586361),Ed Dickson,11586361,TE/FLEX,2900,SEA@LAR 11/11/2018 04:25PM ET,SEA,6.7
DST,Colts  (11586293),Colts ,11586293,DST,2800,JAX@IND 11/11/2018 01:00PM ET,IND,6.75
DST,49ers  (11586307),49ers ,11586307,DST,2800,NYG@SF 11/12/2018 08:15PM ET,SF,4.56
TE,Vernon Davis (11586325),Vernon Davis,11586325,TE/FLEX,2800,WAS@TB 11/11/2018 01:00PM ET,WAS,5.52
DST,Patriots  (11586298),Patriots ,11586298,DST,2700,NE@TEN 11/11/2018 01:00PM ET,NE,8.22
TE,Geoff Swaim (11586878),Geoff Swaim,11586878,TE/FLEX,2700,DAL@PHI 11/11/2018 08:20PM ET,DAL,6.5
TE,Nick Vannett (11586726),Nick Vannett,11586726,TE/FLEX,2700,SEA@LAR 11/11/2018 04:25PM ET,SEA,6.11
TE,Charles Clay (11586429),Charles Clay,11586429,TE/FLEX,2700,BUF@NYJ 11/11/2018 01:00PM ET,BUF,3.88
TE,Josh Hill (11586498),Josh Hill,11586498,TE/FLEX,2600,NO@CIN 11/11/2018 01:00PM ET,NO,3.68
TE,Seth DeValve (11586770),Seth DeValve,11586770,TE/FLEX,2600,ATL@CLE 11/11/2018 01:00PM ET,CLE,2.4
TE,Nick O'Leary (11586720),Nick O'Leary,11586720,TE/FLEX,2600,MIA@GB 11/11/2018 04:25PM ET,MIA,3.84
TE,Mike Gesicki (11587066),Mike Gesicki,11587066,TE/FLEX,2600,MIA@GB 11/11/2018 04:25PM ET,MIA,3.4
DST,Lions  (11586290),Lions ,11586290,DST,2600,DET@CHI 11/11/2018 01:00PM ET,DET,5.62
TE,Jermaine Gresham (11586389),Jermaine Gresham,11586389,TE/FLEX,2600,ARI@KC 11/11/2018 01:00PM ET,ARI,1.97
TE,Cameron Brate (11586594),Cameron Brate,11586594,TE/FLEX,2600,WAS@TB 11/11/2018 01:00PM ET,TB,5.49
TE,Dallas Goedert (11587000),Dallas Goedert,11587000,TE/FLEX,2600,DAL@PHI 11/11/2018 08:20PM ET,PHI,6.85
TE,Gerald Everett (11587080),Gerald Everett,11587080,TE/FLEX,2600,SEA@LAR 11/11/2018 04:25PM ET,LAR,3.29
TE,Antonio Gates (11586336),Antonio Gates,11586336,TE/FLEX,2600,LAC@OAK 11/11/2018 04:05PM ET,LAC,4.04
TE,Logan Thomas (11586540),Logan Thomas,11586540,TE/FLEX,2600,BUF@NYJ 11/11/2018 01:00PM ET,BUF,2.44
TE,Clark Harris (11586329),Clark Harris,11586329,TE/FLEX,2500,NO@CIN 11/11/2018 01:00PM ET,CIN,0
TE,Matt Lengel (11586536),Matt Lengel,11586536,TE/FLEX,2500,NO@CIN 11/11/2018 01:00PM ET,CIN,0.47
TE,Tyler Eifert (11586545),Tyler Eifert,11586545,TE/FLEX,2500,NO@CIN 11/11/2018 01:00PM ET,CIN,9.72
TE,Tyler Kroft (11586673),Tyler Kroft,11586673,TE/FLEX,2500,NO@CIN 11/11/2018 01:00PM ET,CIN,1.52
TE,Jordan Franks (11587076),Jordan Franks,11587076,TE/FLEX,2500,NO@CIN 11/11/2018 01:00PM ET,CIN,4.2
TE,Dan Arnold (11587137),Dan Arnold,11587137,TE/FLEX,2500,NO@CIN 11/11/2018 01:00PM ET,NO,1.38
DST,Falcons  (11586280),Falcons ,11586280,DST,2500,ATL@CLE 11/11/2018 01:00PM ET,ATL,3.12
TE,Darren Fells (11586353),Darren Fells,11586353,TE/FLEX,2500,ATL@CLE 11/11/2018 01:00PM ET,CLE,2.33
TE,Logan Paulsen (11586368),Logan Paulsen,11586368,TE/FLEX,2500,ATL@CLE 11/11/2018 01:00PM ET,ATL,1.6
TE,Orson Charles (11586558),Orson Charles,11586558,TE/FLEX,2500,ATL@CLE 11/11/2018 01:00PM ET,CLE,0.2
TE,Pharaoh Brown (11586791),Pharaoh Brown,11586791,TE/FLEX,2500,ATL@CLE 11/11/2018 01:00PM ET,CLE,0
TE,Eric Saubert (11586830),Eric Saubert,11586830,TE/FLEX,2500,ATL@CLE 11/11/2018 01:00PM ET,ATL,0.45
TE,Marcedes Lewis (11586323),Marcedes Lewis,11586323,TE/FLEX,2500,MIA@GB 11/11/2018 04:25PM ET,GB,0.19
TE,Lance Kendricks (11586387),Lance Kendricks,11586387,TE/FLEX,2500,MIA@GB 11/11/2018 04:25PM ET,GB,2.46
TE,A.J. Derby (11586578),A.J. Derby,11586578,TE/FLEX,2500,MIA@GB 11/11/2018 04:25PM ET,MIA,3.83
TE,Robert Tonyan (11586787),Robert Tonyan,11586787,TE/FLEX,2500,MIA@GB 11/11/2018 04:25PM ET,GB,0
TE,Durham Smythe (11586963),Durham Smythe,11586963,TE/FLEX,2500,MIA@GB 11/11/2018 04:25PM ET,MIA,0
TE,Niles Paul (11586443),Niles Paul,11586443,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,JAX,3.25
TE,Ryan Hewitt (11586527),Ryan Hewitt,11586527,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,IND,0
TE,Blake Bell (11586572),Blake Bell,11586572,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,JAX,1.15
TE,Erik Swoope (11586586),Erik Swoope,11586586,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,IND,6.66
TE,James O'Shaughnessy (11586588),James O'Shaughnessy,11586588,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,JAX,3.18
TE,Austin Seferian-Jenkins (11586682),Austin Seferian-Jenkins,11586682,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,JAX,5.2
TE,David Grinnage (11586810),David Grinnage,11586810,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,JAX,4.03
TE,Mo Alie-Cox (11586869),Mo Alie-Cox,11586869,TE/FLEX,2500,JAX@IND 11/11/2018 01:00PM ET,IND,4.6
TE,Patrick Scales (11586436),Patrick Scales,11586436,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,CHI,0
TE,Luke Willson (11586493),Luke Willson,11586493,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,DET,2.31
TE,Levine Toilolo (11586530),Levine Toilolo,11586530,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,DET,0.89
TE,Dion Sims (11586553),Dion Sims,11586553,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,CHI,0.36
TE,Daniel Brown (11586648),Daniel Brown,11586648,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,CHI,0
TE,Ben Braunecker (11586789),Ben Braunecker,11586789,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,CHI,0
TE,Michael Roberts (11586961),Michael Roberts,11586961,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,DET,6.1
TE,Adam Shaheen (11587131),Adam Shaheen,11587131,TE/FLEX,2500,DET@CHI 11/11/2018 01:00PM ET,CHI,0
TE,John Phillips (11586379),John Phillips,11586379,TE/FLEX,2500,ARI@KC 11/11/2018 01:00PM ET,ARI,0
TE,James Winchester (11586500),James Winchester,11586500,TE/FLEX,2500,ARI@KC 11/11/2018 01:00PM ET,KC,0
TE,Demetrius Harris (11586702),Demetrius Harris,11586702,TE/FLEX,2500,ARI@KC 11/11/2018 01:00PM ET,KC,3.3
TE,Deon Yelder (11586969),Deon Yelder,11586969,TE/FLEX,2500,ARI@KC 11/11/2018 01:00PM ET,KC,0
TE,Delanie Walker (11586332),Delanie Walker,11586332,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,TEN,9.2
TE,Luke Stocker (11586393),Luke Stocker,11586393,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,TEN,2.74
TE,Beau Brinkley (11586480),Beau Brinkley,11586480,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,TEN,0
TE,Dwayne Allen (11586484),Dwayne Allen,11586484,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,NE,0.41
TE,MyCole Pruitt (11586592),MyCole Pruitt,11586592,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,TEN,0
TE,Jacob Hollister (11586849),Jacob Hollister,11586849,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,NE,2.17
TE,Jonnu Smith (11586925),Jonnu Smith,11586925,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,TEN,2.59
TE,Anthony Firkser (11586990),Anthony Firkser,11586990,TE/FLEX,2500,NE@TEN 11/11/2018 01:00PM ET,TEN,1.12
DST,Giants  (11586300),Giants ,11586300,DST,2500,NYG@SF 11/12/2018 08:15PM ET,NYG,3
TE,Kyle Nelson (11586383),Kyle Nelson,11586383,TE/FLEX,2500,NYG@SF 11/12/2018 08:15PM ET,SF,0
TE,Rhett Ellison (11586418),Rhett Ellison,11586418,TE/FLEX,2500,NYG@SF 11/12/2018 08:15PM ET,NYG,4.67
TE,Garrett Celek (11586440),Garrett Celek,11586440,TE/FLEX,2500,NYG@SF 11/12/2018 08:15PM ET,SF,1.32
TE,Scott Simonson (11586653),Scott Simonson,11586653,TE/FLEX,2500,NYG@SF 11/12/2018 08:15PM ET,NYG,0.64
TE,Ross Dwelley (11586982),Ross Dwelley,11586982,TE/FLEX,2500,NYG@SF 11/12/2018 08:15PM ET,SF,0.45
TE,Alan Cross (11586765),Alan Cross,11586765,TE/FLEX,2500,WAS@TB 11/11/2018 01:00PM ET,TB,0.2
TE,Jeremy Sprinkle (11586819),Jeremy Sprinkle,11586819,TE/FLEX,2500,WAS@TB 11/11/2018 01:00PM ET,WAS,0
TE,Antony Auclair (11587135),Antony Auclair,11587135,TE/FLEX,2500,WAS@TB 11/11/2018 01:00PM ET,TB,0.98
TE,Richard Rodgers (11586743),Richard Rodgers,11586743,TE/FLEX,2500,DAL@PHI 11/11/2018 08:20PM ET,PHI,0
TE,Joshua Perkins (11586750),Joshua Perkins,11586750,TE/FLEX,2500,DAL@PHI 11/11/2018 08:20PM ET,PHI,1.46
TE,Rico Gathers (11586845),Rico Gathers,11586845,TE/FLEX,2500,DAL@PHI 11/11/2018 08:20PM ET,DAL,0.94
TE,Blake Jarwin (11586867),Blake Jarwin,11586867,TE/FLEX,2500,DAL@PHI 11/11/2018 08:20PM ET,DAL,1.02
TE,Dalton Schultz (11587040),Dalton Schultz,11587040,TE/FLEX,2500,DAL@PHI 11/11/2018 08:20PM ET,DAL,0.73
TE,Tyler Ott (11586596),Tyler Ott,11586596,TE/FLEX,2500,SEA@LAR 11/11/2018 04:25PM ET,SEA,0
TE,Tyler Higbee (11586706),Tyler Higbee,11586706,TE/FLEX,2500,SEA@LAR 11/11/2018 04:25PM ET,LAR,2.78
TE,Johnny Mundt (11586911),Johnny Mundt,11586911,TE/FLEX,2500,SEA@LAR 11/11/2018 04:25PM ET,LAR,0
TE,Darrell Daniels (11586947),Darrell Daniels,11586947,TE/FLEX,2500,SEA@LAR 11/11/2018 04:25PM ET,SEA,0
TE,Will Dissly (11587072),Will Dissly,11587072,TE/FLEX,2500,SEA@LAR 11/11/2018 04:25PM ET,SEA,9.65
TE,Virgil Green (11586377),Virgil Green,11586377,TE/FLEX,2500,LAC@OAK 11/11/2018 04:05PM ET,LAC,3.78
TE,Lee Smith (11586391),Lee Smith,11586391,TE/FLEX,2500,LAC@OAK 11/11/2018 04:05PM ET,OAK,0.66
TE,Derek Carrier (11586783),Derek Carrier,11586783,TE/FLEX,2500,LAC@OAK 11/11/2018 04:05PM ET,OAK,0.91
TE,Sean Culkin (11586795),Sean Culkin,11586795,TE/FLEX,2500,LAC@OAK 11/11/2018 04:05PM ET,LAC,0
TE,Hunter Henry (11586927),Hunter Henry,11586927,TE/FLEX,2500,LAC@OAK 11/11/2018 04:05PM ET,LAC,0
TE,Eric Tomlinson (11586606),Eric Tomlinson,11586606,TE/FLEX,2500,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,1.46
TE,Neal Sterling (11586608),Neal Sterling,11586608,TE/FLEX,2500,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,2.14
TE,Jason Croom (11586797),Jason Croom,11586797,TE/FLEX,2500,BUF@NYJ 11/11/2018 01:00PM ET,BUF,3.46
TE,Jordan Leggett (11586897),Jordan Leggett,11586897,TE/FLEX,2500,BUF@NYJ 11/11/2018 01:00PM ET,NYJ,1.74
DST,Rams  (11586296),Rams ,11586296,DST,2400,SEA@LAR 11/11/2018 04:25PM ET,LAR,9.22
DST,Browns  (11586288),Browns ,11586288,DST,2300,ATL@CLE 11/11/2018 01:00PM ET,CLE,7.11
DST,Saints  (11586299),Saints ,11586299,DST,2200,NO@CIN 11/11/2018 01:00PM ET,NO,4.12
DST,Cowboys  (11586289),Cowboys ,11586289,DST,2200,DAL@PHI 11/11/2018 08:20PM ET,DAL,6.12
DST,Bengals  (11586285),Bengals ,11586285,DST,2100,NO@CIN 11/11/2018 01:00PM ET,CIN,7.62
DST,Dolphins  (11586297),Dolphins ,11586297,DST,2100,MIA@GB 11/11/2018 04:25PM ET,MIA,8.33
DST,Titans  (11586292),Titans ,11586292,DST,2100,NE@TEN 11/11/2018 01:00PM ET,TEN,7.25
DST,Cardinals  (11586303),Cardinals ,11586303,DST,2000,ARI@KC 11/11/2018 01:00PM ET,ARI,8.12
DST,Buccaneers  (11586309),Buccaneers ,11586309,DST,2000,WAS@TB 11/11/2018 01:00PM ET,TB,2.75
DST,Seahawks  (11586308),Seahawks ,11586308,DST,2000,SEA@LAR 11/11/2018 04:25PM ET,SEA,8.38
DST,Raiders  (11586295),Raiders ,11586295,DST,2000,LAC@OAK 11/11/2018 04:05PM ET,OAK,2
